V1 ID,Article ID,V1 Status,V1 Round,V1 RA-ID,V1 Date Coded,Main Point,Climate Attribution Topic,Negative Impacts/Risks,Human Responses,Environmental Justice Topic,Notes
314,Ches/HABs-GC-112,4,2,DM,2021-08-26,"Report shows that in addition to improving environmental health, economic output is boosted by cleaning the Chesapeake Bay.",0,1,0,0,
315,Ches/HABs-GC-113,4,2,DM,2021-08-26,"NPR report on Harmful Algae blooms around the world, including China and the Chesapeake Bay.",0,2,0,0,
316,Ches/HABs-GC-114,4,2,DM,2021-08-26,The US Dept. of Ag should fund farmers in order to build buffer zones in the Bay to prevent pollution.,0,0,0,0,
317,Ches/HABs-GC-116,4,2,DM,2021-08-26,"Over 100,000 fish have been killed in Maryland, suspected to be a Algae bloom induced disaster.",2,6,0,0,
318,Ches/HABs-GC-144,4,2,DM,2021-08-26,Algae blooms are occuring more often in the Bay and during summertime.,2,1,0,0,
319,Ches/HABs-GC-145,4,2,DM,2021-08-26,"Algae blooms are being monitored in the Chesapeake Bay, with levels increasing with warmer weather.",2,2,0,0,
320,Ches/HABs-GC-146,4,2,DM,2021-08-26,Scientists now believe that a different microorganism caused massive fish kills in 1997 in the Chesapeake Bay,1,4,0,0,
321,Ches/HABs-GC-147,4,2,DM,2021-08-26,Looking at Algae Blooms across the country and how local governments deal with them.,0,1,0,0,
322,Ches/HABs-GC-148,4,2,DM,2021-08-26,Delegate introduces a bill asking for VA Dept. of Health to study algae blooms,0,5,0,0,
323,Ches/HABs-GC-105,4,2,EH,2021-08-24,"In 2020, the CB dead zone predicted to be 9% smaller than usual",0,1,0,0,
324,Ches/HABs-GC-106,4,2,EH,2021-08-24,"In 2020, the CB dead zone predicted to be 9% smaller than usual",0,1,0,0,
325,Ches/HABs-GC-107,4,2,EH,2021-08-24,CB dead zone predicted to be smaller than usual but still dangerously large,0,1,0,0,
326,Ches/HABs-GC-110,4,2,EH,2021-08-25,Bion Environmental Technologies working with PA dairy company to reduce nutrient emissions,0,1,0,0,
327,Ches/HABs-GC-111,4,2,EH,2021-08-26,"Describing HABs and their impacts, especially economic, worldwide",0,2,0,0,
328,Ches/HABs-JJ-106,4,2,EH,2021-10-20,Federal cap on water pollution is similar to cab and trade system for carbon emissions.,0,0,0,0,
329,Ches/HABs-JJ-110,4,2,EH,2021-09-29,"The interviewed ecologist has worked extensively on dead zones, and they describe currently how they're using a Macarthur grant on work in Louisiana.",0,0,0,0,
330,Ches/HABs-JJ-200,4,2,EH,2021-09-03,New head of UMCES has broad background to apply to CB,0,0,0,0,
331,Ches/HABs-JJ-202,4,2,EH,2021-10-06,VIMS has added a drone to its fleet of data-collection tools. ,0,1,0,0,
332,Ches/HABs-JJ-204,4,2,EH,2021-08-29,Advocating reopening of Conservation Reserve Enhancement Program (CREP) ,0,1,0,0,
333,Ches/HABs-ST-22,4,2,EH,2021-08-31,Describing the timeline of collaboration for HAB mitigation in CB,0,0,0,0,
334,Ches/HABs-ST-27,4,2,EH,2021-08-31,Abstract: Fertilizer runoff is making us sick. States can step in to regulate farmers.,0,1,0,0,
336,Ches/HABs-ST-117,4,2,EH,2021-10-10,This articles warns the public of HABs in NC and gives context by talking about other HABs across the country.,1,1,0,0,Title and author do not match ST (117) PDF
337,Ches/HABs-ST-137,4,2,EH,2021-10-06,EPA and Canda should develop a TMDL-like plan to manage HABs in Lake Erie.,0,1,0,0,
338,Ches/HABs-ST-139,4,2,EH,2021-10-10,This article describes how agriculture and the American diet contributes to HABs. ,1,1,0,0,
339,Ches/HABs-ST-8,4,2,KF,2021-09-01,VIMS recieves grant to better understand HABs,1,3,0,0,
340,Ches/HABs-ST-11,4,2,KF,2021-09-01,Heavy snowfall could cause more intense HABs in the summer,2,3,0,0,
341,Ches/HABs-ST-13,4,2,KF,2021-09-01,Drawing similarities between the Toledo crisis and potential risks in the Chesapeake,0,1,0,0,
342,Ches/HABs-ST-14,4,2,KF,2021-09-01,Governor of Virginia puts more HABs protections in place for the James River,1,3,0,0,
343,Ches/HABs-ST-19,4,2,KF,2021-09-01,Toxic algae responsible for fish kills 3 years ago may have reappeared,0,4,0,0,
344,Ches/HABs-ST-20,4,2,KF,2021-09-01,Discovery that some algae consumes urine challenges the assumption that HABs are fuelled by inorganic nitrogen,1,1,0,0,
345,Ches/HABs-ST-21,4,2,KF,2021-09-01,HABs occurring across the country and causing harm,0,0,0,0,
346,Ches/HABs-GC-9,4,2,MH,2021-08-23,Provides information regarding blue-green algae and how to report it in Virginia and Maryland,0,0,0,0,
347,Ches/HABs-GC-117,4,2,MH,2021-10-12,"There have been many fish kills this year and in recent years linked to HABs, indicating that the severity of the HABs have increased. ",0,4,0,0,could not find in final sample pdfs
348,Ches/HABs-GC-123,4,2,MH,2021-07-21,A court hearing has ruled in favor of continuing Chesapeake Bay clean up efforts after the EPA established science-based limits to pollution in the bay,0,0,0,0,
349,Ches/HABs-GC-126,4,2,MH,2021-07-21,"The farm bill is the main combatant of nutrient loss, although the author proposes reduced meat consumption as another solution to aid in this problem ",2,1,0,0,
350,Ches/HABs-GC-127,4,2,MH,2021-08-23,There is a report about the Chesapeake developed by the Chesapeake Bay Program to report water conditions and policy decisions regarding clean up,0,0,0,0,
351,Ches/HABs-GC-128,4,2,MH,2021-08-23,Red tide algal blooms can harm humans and various other animals and are being seen in Florida at higher rates,0,0,0,0,
352,Ches/HABs-GC-129,4,2,MH,2021-08-23,Red tide algal blooms can harm humans and various other animals and are being seen in Florida at higher rates,0,0,0,0,
353,Ches/HABs-GC-130,4,2,MH,2021-08-24,Dead zones from HABs can be reduced by improving nutrient management ,2,1,2,0,
354,Ches/HABs-GC-134,4,2,MH,2021-08-25,Pfiesteria piscicida has been linked to a large Chesapeake fish kill although the bay hadn't experienced these toxins to date ,0,2,0,0,
355,Ches/HABs-GC-135,4,2,MH,2021-08-26,Researchers at VIMS are studying whether toxins from algal blooms are at risk for impacting human lives and other marine life ,0,0,0,0,
356,Ches/HABs-GC-138,4,2,MH,2021-08-26,Attributes dolphin deaths in Mexico to HABs and studies cases of HAB animal and human deaths over the past 10 years,0,0,0,0,
357,Ches/HABs-GC-150,4,2,MH,2021-10-13,"China is experiencing record-breaking levels of HABs, and they are abundant in many US lakes. Some farmers are taking action to stop the nutrient runoff.",0,1,0,0,
358,Ches/HABs-GC-151,4,2,MH,2021-10-13,Virginia is making a plan to respond to the Chesapeake Bay water quality damage as a result of climate change.,1,0,1,0,
359,Ches/HABs-GC-152,4,2,MH,2021-10-13,The Chesapeake and surrounding areas have experienced increases in HABs and recount several instances of harm to humans based on a regional report.,0,4,0,0,
360,Ches/HABs-GC-153,4,2,MH,2021-10-13,Florida labs are starting a project to predict future blooms in order to mitigate risks. ,1,0,2,0,
361,Ches/HABs-GC-158,4,2,MH,2021-10-13,"There have been dog deaths believed to be linked to HABs, and this article examines the negative impacts HABs can have across many locations.",0,0,0,0,
362,Ches/HABs-JJ-151,4,2,MH,2021-10-04,"The article highlights the decline in HABs due to rainfall and lower salinity water, then proceeds to explain the alternative negative consequences that come with low salinity water. ",0,0,0,0,negative impacts are not related to HABs and are actually what happens when HABs are reducing in numbers
363,Ches/HABs-JJ-234,4,2,MH,2021-10-04,The article says that reducing meat consumption can help the Chesapeake Bay by reducing nitrogen runoff.,0,0,0,0,
364,Ches/HABs-JJ-292,4,2,MH,2021-10-04,The article talks about how the Chesapeake is doing okay but the decline in salinity in the oceans is harming oysters and other marine life (not related to the negative impacts of HABs).,0,0,0,0,
365,Ches/HABs-ST-2,4,2,MH,2021-10-04,,0,2,0,0,the article talks about HABs causing the water to glow but doesn't identify it as good or bad just curious (should I file that under NI?)
366,Ches/HABs-ST-3,4,2,MH,2021-09-27,Algal blooms are increasing in the Chesapeake which cause harm to fish and food webs.,0,2,0,0,
367,Ches/HABs-ST-5,4,2,MH,2021-09-27,"Scientists have noticed an increase in HABs in the past 10 years, causing loss of seafood sales and harming fish.",1,3,0,0,
368,Ches/HABs-ST-6,4,2,MH,2021-09-27,This article discusses the general negative impacts of HABs and how this has continued during the summer in Virginia and ends with a call to action from legislators to spend money to help clean these waterways. ,0,1,0,0,
369,Ches/HABs-ST-135,4,2,MH,2021-10-06,This article looks at the California waterways and how to reduce nutrient pollution.,0,0,0,0,
370,Ches/HABs-ST-141,4,2,MH,2021-10-11,The University of Maryland has identified increases in certain strains of HAB in recent years.,1,3,0,0,
371,Ches/HABs-ST-142,4,2,MH,2021-10-11,"This articles dicusses how the increase in meat production will increase nitrogen pollution, which will increase HABS. ",0,0,0,0,Lots of NI in here but not stuff that happened as a result of HABs but what will contribute to HABs
372,Ches/HABs-ST-149,4,2,MH,2021-10-12,A researcher talks about her experience with dead zones in the Gulf of Mexico and what her research has identified about HABs.,0,0,0,0,
373,Ches/HABs-GC-18,4,2,SB,2021-08-23,Poisonous algae called pfiesteria is wreaking havoc on the seafood industry on the Atlantic seabord. ,0,2,0,0,
374,Ches/HABs-GC-100,4,2,SB,2021-08-23,"The Bay's dead zone will be smaller this year, but still will have disastrous consequences. ",0,1,0,0,
375,Ches/HABs-GC-101,4,2,SB,2021-08-23,"The Bay's dead zone will be smaller this year, but still will have disastrous consequences. ",0,1,0,0,
376,Ches/HABs-GC-102,4,2,SB,2021-08-24,Lake Anna is experiencing HABs that kill fish and keep people out of the water.,0,4,0,0,
377,Ches/HABs-GC-118,4,2,SB,2021-08-24,Maryland's bay cleanup should focus more on long-term environmental solutions that fight climate change.,1,0,3,0,
378,Ches/HABs-GC-119,4,2,SB,2021-08-24,The US DoD has agreed to upgrade its wastewater treatment plants that drain into the Bay.,0,1,0,0,
379,Ches/HABs-GC-120,4,2,SB,2021-08-24,Maryland state budget cuts will reduce its efforts to tackle runoff into the Chesapeake Bay.,0,1,0,0,
380,Ches/HABs-GC-121,4,2,SB,2021-08-24,Maryland's bay cleanup should focus more on long-term environmental solutions that fight climate change.,1,0,3,0,
381,Ches/HABs-GC-122,4,2,SB,2021-08-24,The CBF released a new assessment on the state of the Bay's different pollution categories.,0,0,0,0,
382,Ches/HABs-GC-159,4,2,mh,2021-10-20,Maryland lab is experimenting with Barley to prevent HABs.,0,0,0,0,
383,Ches/HABs-GC-160,4,2,mh,2021-10-20,Lake Eerie has been given a grant to look into portable technology that can detect toxins in the water.,0,0,0,0,
384,Ches/HABs-GC-162,4,2,mh,2021-10-20,NOAA is forecasting future toxin levels in the Chesapeake and the Gulf of Mexico.,0,1,0,0,
385,Ches/HABs-GC-164,4,2,mh,2021-10-20,"This article is proposing policy changes to stop the spread of HABs, including reversing undercuts made by the Trump administrat",3,0,1,0,
386,Ches/HABs-JH-103,4,2,mh,2021-10-20,"There have been HABs for centuries but they are increasing in large numbers, scientists speculate for why this is and point to c",1,2,0,0,
387,Ches/HABs-GC-109,4,2,mh,2021-10-20,Nutrient pollution is increasing and scientific groups have looked at many way to regulate it.,0,0,0,0,
388,Ches/HABs-GC-140,4,2,mh,2021-10-20,"This article talks about the increase in HABs in Florida, and the effects including a glowing in the water.",1,2,0,0,
389,Ches/HABs-JJ-107,4,2,EH,2021-10-20,A new engineer from Idaho has been hired as the head of the Maryland Center for Environmental Science.,0,0,0,0,
390,Ches/HABs-JJ-108,4,2,EH,2021-10-24,Climate change could increase the frequency of HABs.,2,1,1,0,
391,Ches/HABs-JJ-109,4,2,EH,2021-10-24,Middle River and CB have an overload of nutrients.,0,1,0,0,
392,Ches/HABs-JJ-112,4,2,EH,2021-10-24,NOAA provides grants around the country for HAB research.,0,0,0,0,
393,Ches/HABs-JJ-11,4,2,EH,2021-10-25,Agriculture and meat production contribute to HABs formation in the CB.,1,1,1,0,
394,Ches/HABs-JJ-114,4,2,EH,2021-10-25,This article attributes Red Tides/HABs to pollution and Pfiesteria.,0,1,0,0,
395,Ches/HABs-JJ-104,4,2,mh,2021-10-26,"Mahogany tides have increased in the Chesapeake bay area, contributing to major fish deaths.",0,2,0,0,
396,Ches/HABs-JJ-100,4,2,mh,2021-10-26,The HAB in Mattawoman Creek have caused counties to issue health advisories to avoid the illnesses associated with the HAB.,0,1,0,0,
397,Ches/HABs-JJ-105,4,2,mh,2021-10-26,"HABs have increased more in recent years, there is speculation if this is due to increased nutrient pollution or just being noti",1,3,0,0,
398,Ches/HABs-JJ-8,4,2,mh,2021-10-26,NOAA is working on a plan to predict future HABs in order to mitigate the negative effects of climate change.,2,0,3,0,
399,Ches/HABs-ST-7,4,2,mh,2021-10-26,The Chesapeake Bay has initiated clean up efforts to increase water quality and decrease the harm coming from HABs,0,0,0,0,
400,Ches/HABs-ST-148,4,2,mh,2021-10-26,Environmental activists from Lake Toledo are sending Trump postcards about their poor water quality and urging him to take actio,0,0,0,0,
401,Ches/HABs-ST-147,4,2,mh,2021-10-26,"China is experiencing record-breaking sized HABs, and other places in the US are facing severe HABs, leading people to discuss h",0,1,0,0,
402,Ches/HABs-ST-146,4,2,mh,2021-10-26,This article talks about the threat of losing large portions of marine life and the threat this causes to ecosystems and humanit,0,0,0,0,
403,Ches/HABs-ST-144,4,2,mh,2021-10-26,"HABs have been spotted in the Chesapeake and surrounding areas, people are cautioned to avoid certain areas and swim in water bo",0,0,0,0,
404,Ches/HABs-ST-143,4,2,mh,2021-10-26,This article discusses several cases of HABs across the US harming marine life and animals and determines this is a trend increa,1,1,0,0,
405,Ches/HABs-ST-138,4,2,mh,2021-10-26,The Chesapeake region has experienced an increase in fish kills due to HABs and this article explains the harms associated with,0,3,0,0,
406,Ches/HABs-ST-136,4,2,mh,2021-10-26,This article explains that there should be regulations for how much phosphorus is entering waterways.,0,0,0,0,
407,Ches/HABs-ST-134,4,2,mh,2021-10-26,"This article discusses funding cuts to the Bay Trust Fund, harming the cleanup ability as well as reducing the ability to monito",0,0,0,0,
408,Ches/HABs-ST-132,4,2,mh,2021-10-27,States near the Chesapeake are engaging in a nutrient trading program to limit nutrient pollution into waterways.,0,0,0,0,
409,Ches/HABs-JH-102,4,2,mh,2021-10-27,NOAA is giving a grant to research and prevent Alexandrium cysts.,0,1,0,0,
410,Ches/HABs-JH-11,4,2,mh,2021-10-27,NOAA is funding research into HABs to predict them better.,0,0,0,0,
411,Ches/HABs-JJ-110,4,2,mh,2021-10-27,A researcher talks about the dead zones in the Gulf of Mexico and how she came to learn about them.,0,0,0,0,
412,Ches/HABs-JH-22,4,2,mh,2021-10-27,This article talks about various fish kills in the Cheseapeake as a result of HABs.,0,5,0,0,
413,Ches/HABs-JH-28,4,2,mh,2021-10-27,This article discusses introducing a non-native oyster into the aquatic ecosystem and what that would look like.,0,0,0,0,
414,Ches/HABs-JJ-205,4,2,DM,2021-10-27,A research has found that harmful algae blooms can be used to produce fertilizer and electricity.,0,0,0,0,
415,Ches/HABs-JJ-101,4,2,mh,2021-11-01,Virginia governing boards are restricting the amount of Chlorophyll in the James River to reduce HABs.,0,0,0,0,
416,Ches/HABs-JJ-118,4,2,mh,2021-11-01,"This article talks about the increase in HABs we can expect to see as a result of climate change, and calls the EPA to action to",3,0,2,1,
417,Ches/HABs-JJ-131,4,2,mh,2021-11-01,HABs are threatening the lives of people and aquatic life and Virginia needs to take preventative measures against it.,0,1,0,0,
418,Ches/HABs-JJ-133,4,2,mh,2021-11-01,This article talks about the abnormality of the increase in dead zones in the past few decades.,0,0,0,0,
419,Ches/HABs-JJ-135,4,2,mh,2021-11-01,This article talks about urine diversion to create renewable fertilizer.,0,0,0,0,
420,Ches/HABs-JJ-136,4,2,mh,2021-11-01,This is a transcript from an interview discussing the China HAB and how fertilizer runoff increases the problem.,0,2,0,0,
421,Ches/HABs-JJ-122,4,2,EH,2021-11-01,This article focuses on describing algal blooms in CA that are increasing in frequency and duration. ,1,1,0,0,
422,Ches/HABs-JJ-123,4,2,EH,2021-11-01,"Washington state was hit with its worst algae bloom, and scientists are looking to identify the bloom.",0,0,0,0,
423,Ches/HABs-JJ-137,4,2,mh,2021-11-02,NOAA is investing in preventative measures to mitigate effects of HABs due to climate change.,1,0,2,0,
424,Ches/HABs-JJ-138,4,2,mh,2021-11-02,This article talks about collecting data on river nutrient levels and what the role of climate change is in these river changes.,1,0,0,0,
425,Ches/HABs-JJ-14,4,2,mh,2021-11-02,"This articles discusses actions Virginia has taken, mainly research-based, in order to learn more about HABs and mitigate their",1,0,3,0,
426,Ches/HABs-JJ-144,4,2,mh,2021-11-02,The EPA gave Maryland a grant to reduce nutrient runoff pollution.,0,0,0,0,
427,Ches/HABs-JJ-124,4,2,EH,2021-11-03,This article recommends the EPA partners with Canada to handle HABs in Ohio.,0,1,0,0,
428,Ches/HABs-JJ-125,4,2,EH,2021-11-03,This article recommends the EPA partners with Canada to handle HABs in Ohio.,0,1,0,0,
429,Ches/HABs-JJ-15,4,2,mh,2021-11-03,This article talks about the Chesapeake experiencing higher than usual algal blooms and the consequences of this.,1,0,0,0,
430,Ches/HABs-JJ-126,4,2,EH,2021-11-03,"HABs are wreaking havoc across the country, including a recent to publication Pfiesteria outbreak in the CB.",0,2,0,0,
431,Ches/HABs-JJ-128,4,2,EH,2021-11-03,Federal agencies met to make a plan to help MD with algal blooms.,0,3,0,0,
432,Ches/HABs-GC-154,4,2,mh,2021-11-04,Researchers studied tributaries that fed into different rivers in the Chesapeake Bay and looked at their oxygen levels.,0,0,0,0,
433,Ches/HABs-GC-155,4,2,mh,2021-11-04,This article discusses the increase in HABs and talks about wastewater treatment plants helping to reduce pollution that fuels a,0,0,0,0,
434,Ches/HABs-GC-156,4,2,mh,2021-11-04,"This article predicts bloom masses for 2016, then discusses the NOAA models designed to better predict HABs.",0,0,0,0,
435,Ches/HABs-GC-157,4,2,mh,2021-11-04,There have been increases in dog deaths in the Chesapeake Bay and other regions due to HABs.,0,1,0,0,
436,Ches/HABs-JJ-141,4,2,mh,2021-11-04,Researchers are looking into using grain to fight the symptoms of HABs and develop models to better predict them.,1,0,1,0,
437,Ches/HABs-JJ-142,4,2,mh,2021-11-04,Virginia has increased water quality standards in response to worsening HABs.,1,1,0,0,
438,Ches/HABs-JJ-201,4,2,mh,2021-11-04,Eating less meat can help reduce farm animal waste going into the Chesapeake.,0,0,0,0,
439,Ches/HABs-ST-6,6,3,SB,2021-10-20,5,0,2,0,0,
440,Ches/HABs-GC-9,6,3,SB,2021-10-04,7,0,0,0,0,
441,Ches/HABs-GC-123,6,3,SB,2021-09-28,9,0,0,0,0,
442,Ches/HABs-GC-144,6,3,SB,2021-09-28,8,1.5,2,0,0,
443,Ches/HABs-GC-145,6,3,SB,2021-09-29,8,1.5,2,0,0,
444,Ches/HABs-GC-146,6,3,SB,2021-09-29,9,1,3,0,0,
445,Ches/HABs-GC-147,6,3,SB,2021-09-29,7,0,1.5,0,0,
446,Ches/HABs-GC-148,6,3,SB,2021-09-04,9,0,4,0,0,
447,Ches/HABs-GC-150,6,3,SB,2021-10-13,6,0,1,0,0,
448,Ches/HABs-GC-151,6,3,SB,2021-10-13,7,0,0,1,0,
449,Ches/HABs-JJ-200,6,3,SB,2021-09-04,8,0,0,0,0,
450,Ches/HABs-JJ-204,6,3,SB,2021-09-04,7,0,0,0,0,
451,Ches/HABs-ST-137,6,3,SB,2021-10-13,8,0,1,0,0,
452,Ches/HABs-ST-149,6,3,SB,2021-10-13,8,0,0,0,0,
453,Ches/HABs-GC-117,6,3,ZG,2021-10-19,2,0,4,0,0,main point: Sophia is more accurate
454,Ches/HABs-GC-158,6,3,ZG,2021-10-20,8,0,0,0,0,
455,Ches/HABs-GC-100,6,3,ZG,2021-09-24,7,0,1,0,0,
456,Ches/HABs-GC-101,6,3,ZG,2021-09-24,9,0,1,0,0,
457,Ches/HABs-GC-102,6,3,ZG,2021-09-24,6,0,3.5,0,0,
458,Ches/HABs-GC-105,6,3,ZG,2021-09-24,9,0,1,0,0,
459,Ches/HABs-GC-106,6,3,ZG,2021-09-24,9,0,1,0,0,
460,Ches/HABs-GC-107,6,3,ZG,2021-09-25,9,0,2,0,0,
461,Ches/HABs-GC-110,6,3,ZG,2021-09-25,7,0,1,0,0,
462,Ches/HABs-GC-111,6,3,ZG,2021-09-25,7,0,2,0,0,
463,Ches/HABs-GC-112,6,3,ZG,2021-09-25,8,0,0,0,0,
464,Ches/HABs-GC-113,6,3,ZG,2021-09-26,5,0,2,0,0,
465,Ches/HABs-GC-114,6,3,ZG,2021-09-26,7,0,0,0,0,
466,Ches/HABs-GC-116,6,3,ZG,2021-09-26,9,0,4,0,0,"i do not think there is enough evidence to link the mentioned ""warm weather"" to climate change"
467,Ches/HABs-GC-118,6,3,ZG,2021-09-26,8,1,0,3,0,
468,Ches/HABs-GC-119,6,3,ZG,2021-09-26,7,0,1,0,0,
469,Ches/HABs-GC-120,6,3,ZG,2021-09-27,9,0,1,0,0,
470,Ches/HABs-GC-121,6,3,ZG,2021-09-27,7,1,0,3,0,
471,Ches/HABs-GC-122,6,3,ZG,2021-09-27,5,0,0,0,0,
472,Ches/HABs-GC-126,6,3,ZG,2021-09-27,1,2,1,1,0,"main point - I think the article is a split between both RA's main points, 50% about HABs, 50% about reducing pollution"
473,Ches/HABs-GC-127,6,3,ZG,2021-09-27,8,0,0,0,0,
474,Ches/HABs-GC-128,6,3,ZG,2021-09-27,4,0,0,0,0,
475,Ches/HABs-GC-129,6,3,ZG,2021-09-27,4,0,0,0,0,
476,Ches/HABs-GC-130,6,3,ZG,2021-09-27,1,2,1,1,0,"main point - I think the article is a split between both RA's main points, 50% about HABs, 50% about reducing pollution"
477,Ches/HABs-GC-134,6,3,ZG,2021-09-27,6,1,2,0,0,
478,Ches/HABs-GC-135,6,3,ZG,2021-09-27,5,0,1,0,0,
479,Ches/HABs-GC-138,6,3,ZG,2021-09-28,2,1,1,0,0,Main Point: Sophia's is more accurate
480,Ches/HABs-GC-152,6,3,ZG,2021-10-19,5,0,1,0,0,"based on color coded PDF, Sophia's NI should be 1"
481,Ches/HABs-GC-153,6,3,ZG,2021-10-19,7,1,0,1,0,
482,Ches/HABs-JJ-110,6,3,ZG,2021-10-10,3,0,0,0,0,Main point: Evelyn is more accurate
483,Ches/HABs-JJ-151,6,3,ZG,2021-10-10,5,0,0,0,0,
484,Ches/HABs-JJ-202,6,3,ZG,2021-10-10,2,0,1,0,0,Main point: David's is more accurate
485,Ches/HABs-JJ-234,6,3,ZG,2021-10-11,6,0,2,0,0,i think david meant to put a 5 for NI and 0 for CA based on color coding
486,Ches/HABs-JJ-292,6,3,ZG,2021-10-11,4,0,0,0,0,
487,Ches/HABs-ST-8,6,3,ZG,2021-10-01,7,1,2,0,0,
488,Ches/HABs-ST-11,6,3,ZG,2021-09-28,7,2,4,0,0,
489,Ches/HABs-ST-13,6,3,ZG,2021-09-28,5,0,1,0,0,
490,Ches/HABs-ST-14,6,3,ZG,2021-09-28,8,1,2,0,0,
491,Ches/HABs-ST-19,6,3,ZG,2021-10-01,4,0,4,0,0,
492,Ches/HABs-ST-20,6,3,ZG,2021-10-01,2,1,0,0,0,Main point: Sophia is a bit more accurate
493,Ches/HABs-ST-21,6,3,ZG,2021-10-01,5,0,1,0,0,
494,Ches/HABs-ST-22,6,3,ZG,2021-10-01,2,0,0,0,0,Main point: Sophia is more accurate
495,Ches/HABs-ST-27,6,3,ZG,2021-10-01,1,0,1,0,0,Main point: Sophia is more accurate
497,Ches/HABs-ST-117,6,3,ZG,2021-10-11,1,1.5,1,0,0,main point: Evelyn is accurate
498,Ches/HABs-ST-139,6,3,ZG,2021-10-11,5,2,1,1,0,
499,Ches/HABs-ST-141,6,3,ZG,2021-10-20,5,1,3,0,0,