V1 ID,Article ID,V1 Status,V1 Round,V1 RA-ID,V1 Date Coded,Publication Year,Main Point,Climate Attribution Topic,Negative Impacts/Risks,Human Responses,Environmental Justice Topic,Notes,,,,,,,,,,,,
1,Ches/HABs-JJ-110,2,1,DM,2021-07-28,2012,Interview explaining what a dead zone is and ongoing research in the Gulf of Mexico,0,0,0,0,"This one says it's from NY times (news) and proquest (not news). It's also a transcript from an interview, which I'm not sure if that counts as news. I didn't do source training so I don't really know how to handle this. ALSO, this article isn't about Chesapeake. It only mentions Chesapeake once, and it's just the person being interviewed saying that they first got involved in dead zone research from a professor who was from Chesapeake",,,,,,,,,,,,
2,Ches/HABs-JJ-151,2,1,DM,2021-07-28,2018,Heavier rains distrupt scientist work in the bay but also curb harmful algae blooms,0,0,0,0,Ad blocking article,,,,,,,,,,,,
3,Ches/HABs-JJ-200,2,1,DM,2021-07-28,2017,"New scientist is taking over the Maryland Center for Environmental Science, summarizing his work.",0,0,0,0,,,,,,,,,,,,,
4,Ches/HABs-JJ-201,2,1,DM,2021-07-28,2016,Professor says eating less meat can reduce nitrogen pollution,0,2,0,0,very short article,,,,,,,,,,,,
5,Ches/HABs-JJ-202,2,1,DM,2021-07-28,2017,Drones are being used to photograph and analyze toxic algae in the Chesapeake Bay.,0,0,0,0,Ads blocking article,,,,,,,,,,,,
6,Ches/HABs-JJ-203,2,1,DM,2021-07-28,2019,"Seagrass restoration has improved health of the bay, filtering out harmful nitrogen that would lead to blooms.",0,1,0,0,,,,,,,,,,,,,
7,Ches/HABs-JJ-204,2,1,DM,2021-07-28,2019,Forest buffers are not being planted at promised rates and should be to protect the health of the bay.,0,0,0,0,,,,,,,,,,,,,
8,Ches/HABs-JJ-231,2,1,DM,2021-08-05,1997,"Pfiesteria, a deadly alga that causes mass fish death, is being identified in the bay.",0,0,0,0,Talks about North Carolina negative impacts a lot but were not included here as they are not located in thebay,,,,,,,,,,,,
9,Ches/HABs-JJ-232,2,1,DM,2021-08-05,1997,"Deadly phytoplankton have dominated the news, but researchers have found, unlike other places, no negative impacts in the Bay as of yet.",0,0,0,0,,,,,,,,,,,,,
10,Ches/HABs-JJ-233,2,1,DM,2021-08-05,2017,"Article about Donald Boesch's work, the recently retired president of the University of Maryland Center for Environmental Science",1,1,0,0,,,,,,,,,,,,,
11,Ches/HABs-JJ-234,2,1,DM,2021-08-05,2016,"Eating less meat can reduce animal waste going into the bay, according to a UVA professor.",5,0,0,0,repeat of jj201 plus this one has ads covering,,,,,,,,,,,,
12,Ches/HABs-JJ-235,2,1,DM,2021-08-05,2019,Drones are being deployed to better study environmental concerns by riverkeepers.,0,1,0,0,,,,,,,,,,,,,
13,Ches/HABs-JJ-236,2,1,DM,2021-08-05,2019,Location of toxic algae areas found by documenters.,0,2,0,0,,,,,,,,,,,,,
14,Ches/HABs-JJ-238,2,1,DM,2021-08-05,2019,"Blue-green algae, which has killed dogs elsewhere in the country, has been found in the Bay Watershed",1,1,0,0,,,,,,,,,,,,,
15,Ches/HABs-JJ-239,2,1,DM,2021-08-05,2019,Meat consumption is leading to more nutrient pollution and warmer weather leading to more algae blooms.,3,3,0,0,Did not include any human responses because they were theoretical advice,,,,,,,,,,,,
16,Ches/HABs-JJ-240,2,1,DM,2021-08-05,2012,Scientists from the University System of Maryland and policy makers are meeting to discuss Bay-related issues.,0,4,0,0,"This seems to be a news release and not a full article, should be flag articles less than a page?",,,,,,,,,,,,
17,Ches/HABs-JJ-241,2,1,DM,2021-08-05,2020,"An ongoing algae bloom is believed to have caused a fish kill in Hampton's
Indian Creek.",0,3,0,0,,,,,,,,,,,,,
18,Ches/HABs-JJ-242,2,1,DM,2021-08-05,2016,"The creekwatchers, a group in Maryland, are monitoring water quality in Wicomico country and seeing an increase in Algae blooms",0,3,0,0,,,,,,,,,,,,,
19,Ches/HABs-JJ-250,2,1,DM,2021-08-05,2010,Climate Change is affecting Virginia and the state government must act. ,4,4,0,0,,,,,,,,,,,,,
20,Ches/HABs-JJ-274,2,1,DM,2021-08-05,2013,A ten year study from VIMS shows that fish that live near the bottom of the bay are negatively impacted by algae blooms.,0,3,0,0,Wrong pdf... pdf is actually JJ (273),,,,,,,,,,,,
21,Ches/HABs-JJ-292,2,1,DM,2021-08-05,2020,"High rainfall degrades Chesapeake bay health, but less than predicted.",0,1,0,0,,,,,,,,,,,,,
22,Ches/HABs-ST-7,2,1,DM,2021-09-29,2019,Summarizing successes of CBP over past 35 years involving algae blooms.,0,2,0,0,,,,,,,,,,,,,
23,Ches/HABs-ST-117,2,1,DM,2021-09-29,2019,Pet owners in Maryland and Virginia are warned not to allow pets to drink from ponds with algae blooms as it is very harmful.,2,5,0,0,Title and author do not match ST (117) PDF,,,,,,,,,,,,
24,Ches/HABs-ST-132,2,1,DM,2021-08-19,2011,"Federal caps on water pollution imposed by the EPA, in addition to nutrient cap trading, seems promising in helping improve the health of the Bay.",0,1,0,0,,,,,,,,,,,,,
25,Ches/HABs-ST-133,2,1,DM,2021-08-19,2014,"States are improving due to more state regulation, but illegal pollution makes it likely more stringent guidelines are necessary.",0,0,0,0,,,,,,,,,,,,,
26,Ches/HABs-ST-134,2,1,DM,2021-08-19,2009,Maryland state budget cuts have put some bay restoration projects on hold.,0,2,0,0,,,,,,,,,,,,,
27,Ches/HABs-ST-135,2,1,DM,2021-08-19,2010,In order to reduce HABS in California efforts should reduce nutrient pollution. ,0,1,0,0,,,,,,,,,,,,,
28,Ches/HABs-ST-136,2,1,DM,2021-08-19,2014,Article arguing US and Canada should apply standards to pollution in Lake Erie.,0,1,0,0,,,,,,,,,,,,,
29,Ches/HABs-ST-137,2,1,DM,2021-08-19,2014,"Ohio should work with the federal government to enact a daily limit to nutrients entering Lake Erie, similar to the Bay in 2009.",0,1,0,0,,,,,,,,,,,,,
30,Ches/HABs-ST-138,2,1,DM,2021-08-19,2015,"Algae blooms in Maryland are suspected to have killed over 100,000 fish.",2,3,0,0,,,,,,,,,,,,,
31,Ches/HABs-ST-139,2,1,DM,2021-08-19,2019,"Your diet, including corn and meat consumption, is contributing to algae blooms in the Chespeake Bay, Lake Erie, and the Gulf of Mexico",2,2,0,0,,,,,,,,,,,,,
32,Ches/HABs-ST-141,2,1,DM,2021-08-19,2015,Algae blooms are increasing in frequency in the Chesapeake Bay and around the world,1,3,0,0,,,,,,,,,,,,,
33,Ches/HABs-ST-142,2,1,DM,2021-09-29,2009,"Algae blooms are increasing to due meat consumption and demand for fossil fuels, including in the Chesapeake Bay.",2,2,1,0,,,,,,,,,,,,,
34,Ches/HABs-ST-143,2,1,DM,2021-09-29,1997,Article detailing harmful algae blooms around world.,0,1,0,0,,,,,,,,,,,,,
35,Ches/HABs-ST-144,2,1,DM,2021-09-29,2019,"A harmful algae bloom has been spotted in Montgomery Country, Maryland",1,1,0,0,,,,,,,,,,,,,
36,Ches/HABs-ST-146,2,1,DM,2021-09-29,2006,Details Large Study on Marine Species Diversity.,0,0,0,0,,,,,,,,,,,,,
37,Ches/HABs-ST-148,2,1,DM,2021-09-29,2017,Activist group for Lake Erie urge same EPA classification as Chesapeake Bay.,0,1,0,0,,,,,,,,,,,,,
38,Ches/HABs-ST-149,2,1,DM,2021-09-29,2012,Ms. Rabalais is studying algae blooms in the Gulf of Mexico.,0,1,0,0,,,,,,,,,,,,,
39,Ches/HABs-GC-144,2,1,EH,2021-07-22,2015,There has been an increase in some types of HAB events in the CB,1,2,0,0,,,,,,,,,,,,,
40,Ches/HABs-GC-145,2,1,EH,2021-07-22,2020,There has been an increase in some types of HAB events in the CB,1,2,0,0,,,,,,,,,,,,,
41,Ches/HABs-GC-146,2,1,EH,2021-07-22,2015,"Pfiesteria was long blamed for fish kills and human illness, but other algae species seem to be the cause. ",1,1,0,0,,,,,,,,,,,,,
42,Ches/HABs-GC-147,2,1,EH,2021-07-29,2018,Outlining how other areas have dealt with HABs to inform FL HAB mitigation,0,2,0,0,,,,,,,,,,,,,
43,Ches/HABs-GC-148,2,1,EH,2021-07-22,2020,Virginia state representative introduced HJR 40 which requests a study of HABs in VA. ,0,2,0,0,,,,,,,,,,,,,
44,Ches/HABs-GC-150,2,1,EH,2021-07-22,2013,"Algal blooms, due to fertilizer runoff, have impacts that are felt beyond the ecosystem",0,1,0,0,,,,,,,,,,,,,
45,Ches/HABs-GC-151,2,1,EH,2021-07-22,2019,VA released Phase III WIP,0,0,1,0,,,,,,,,,,,,,
46,Ches/HABs-GC-158,2,1,EH,2021-07-26,2019,There have been incidences of dogs being killed by HABs; the public should be aware of the dangers of toxic algae,0,0,0,0,,,,,,,,,,,,,
47,Ches/HABs-GC-159,2,1,EH,2021-07-26,2019,Researchers at UMD are exploring the use of beer by-product to curb algae growth,1,0,0,0,,,,,,,,,,,,,
48,Ches/HABs-GC-160,2,1,EH,2021-07-26,2019,12 HAB sites across the country have received research funding through federal grants,0,0,0,0,,,,,,,,,,,,,
49,Ches/HABs-GC-162,2,1,EH,2021-07-26,2014,NOAA forecasting larger-than-average hypoxic zone in the CB,0,0,0,0,,,,,,,,,,,,,
50,Ches/HABs-GC-164,2,1,EH,2021-07-26,2019,Recommending steps for the federal government to take  to decrease toxic algae bloom,0,0,0,0,,,,,,,,,,,,,
51,Ches/HABs-JH-4,2,1,EH,2021-07-26,2019,"Decades of cleanup efforts, including TMDLs first established in 2010, are imporving water quality in the CB",1,0,0,0,,,,,,,,,,,,,
52,Ches/HABs-JH-9,2,1,EH,2021-08-04,2016,Highlighting HABS in California and CB,1,1,0,0,,,,,,,,,,,,,
53,Ches/HABs-JH-11,2,1,EH,2021-08-26,2019,NOAA begins funding 12 research projects around the country,0,1,0,0,,,,,,,,,,,,,
54,Ches/HABs-JH-22,2,1,EH,2021-07-29,2007,Explains types of HABs and their causes,0,3,0,0,,,,,,,,,,,,,
55,Ches/HABs-JH-28,2,1,EH,2021-07-30,2003,National Resource Council exploring the option of introducing a non-native oyster species to the CB as the native species dwindles,0,1,0,0,,,,,,,,,,,,,
56,Ches/HABs-JH-102,2,1,EH,2021-08-04,2020,Discussing NOAA funding for HABS study at University of Washington and University of Alaska,0,0,0,0,,,,,,,,,,,,,
57,Ches/HABs-JH-103,2,1,EH,2021-08-04,1997,Describes a range of microscopic organisms' effect on water quality and health,0,1,0,0,,,,,,,,,,,,,
58,Ches/HABs-JH-104,2,1,EH,2021-08-04,2000,Discussing fish kills and discoloration due to first HAB event in CB in 20 years,0,1,0,0,,,,,,,,,,,,,
59,Ches/HABs-JH-105,2,1,EH,2021-08-04,2015,HABs occurring in CB and NOAA is monitoring,1,1,0,0,Reprint of GC-144,,,,,,,,,,,,
61,Ches/HABs-JH-109,2,1,EH,2021-08-04,1997,Featuring zoology professor and her experience in marine research,0,1,0,0,,,,,,,,,,,,,
62,Ches/HABs-JH-110,2,1,EH,2021-08-05,2004,"Researchers examining what species compose the ""green box"" (chlorophyll a) distribution in the CB",0,1,0,0,,,,,,,,,,,,,
63,Ches/HABs-JJ-8,2,1,EH,2021-08-05,2019,Describing currnet HAB sites in DMV and that the public should avoid them,0,3,0,0,"Because of the way the article was saved as a PDF, part of the article is blocked by an ad",,,,,,,,,,,,
64,Ches/HABs-JJ-15,2,1,EH,2021-07-27,2013,Explaining link between heavy snowfall and increased HAB events,0,1,0,0,"For CA: ""expected to have increased temps this winter"" -- does it count? CA to the general event of HABs but not to a specific HAB event in the CB",,,,,,,,,,,,
65,Ches/HABs-JJ-100,2,1,EH,2021-07-28,2008,"Toxic algal bloom found in Potomac tributary, explains precautions to keep humans and dogs safe",0,1,0,0,,,,,,,,,,,,,
66,Ches/HABs-JJ-101,2,1,EH,2021-07-27,2019,VA places Chlorphyll limit in James River,0,1,0,0,,,,,,,,,,,,,
68,Ches/HABs-JJ-118,2,1,EH,2021-07-28,2019,"Environments, such as CBF, are concerned with EPA's reponse to HABs",3,1,1,2,,,,,,,,,,,,,
69,Ches/HABs-JJ-131,2,1,EH,2021-07-28,2020,Executive director of CBF recommends additional measures to curb HAB growth,0,2,0,0,,,,,,,,,,,,,
70,Ches/HABs-JJ-205,2,1,EH,2021-07-30,2015,Research working on way to feed algae greenhouse gases,0,0,0,0,,,,,,,,,,,,,
71,Ches/HABs-JJ-206,2,1,EH,2021-08-08,2019,UMD researching preventive strategy to mitigate HABs using spent grain from beer production,1,0,0,0,,,,,,,,,,,,,
72,Ches/HABs-JJ-207,2,1,EH,2021-08-08,2019,Virginia releases Phase III WIP,0,0,0,0,,,,,,,,,,,,,
73,Ches/HABs-JJ-208,2,1,EH,2021-07-30,2020,COVID-19 pandemic causing pause in CB water quality data collection,0,1,0,0,,,,,,,,,,,,,
74,Ches/HABs-JJ-209,2,1,EH,2021-07-31,2017,"Explaining affects of varying oxygen levels on marine life, including hypoxia",0,1,0,0,,,,,,,,,,,,,
75,Ches/HABs-JJ-210,2,1,EH,2021-07-31,2015,Fish kill event in MD; could be attributed to HABs,0,2,0,0,,,,,,,,,,,,,
76,Ches/HABs-JJ-211,2,1,EH,2021-07-31,2016,Nonprofits suing EPA for approving state's list for TMDL waters,0,0,0,0,,,,,,,,,,,,,
77,Ches/HABs-JJ-212,2,1,EH,2021-07-31,2014,Editorial asserting governor-elect should continue water quality management programs,0,0,0,0,,,,,,,,,,,,,
78,Ches/HABs-JJ-249,2,1,EH,2021-08-08,2013,"Two legislators describing, in an Op-Ed, a solution to mitigate HABs in the CB",0,0,0,0,,,,,,,,,,,,,
79,Ches/HABs-JJ-259,2,1,EH,2021-08-26,2016,Predicting what environmental policy would look like in Trump's presidency,1,1,0,0,Ad blocking parts of article,,,,,,,,,,,,
80,Ches/HABs-JJ-260,2,1,EH,2021-08-09,2017,Describing Congress FY2017 budget which fully funded CB cleanup as in previous years,0,0,0,0,,,,,,,,,,,,,
81,Ches/HABs-JJ-261,2,1,EH,2021-08-09,2016,"Restoration efforts improving water quality, indicated by increased crab and oyster populations",0,0,0,0,,,,,,,,,,,,,
82,Ches/HABs-JJ-262,2,1,EH,2021-08-09,2017,Total amount of dead zones in CB worst since 2014,1,2,0,0,,,,,,,,,,,,,
83,Ches/HABs-JJ-263,2,1,EH,2021-08-09,2016,NOAA and USGS study forecasting smaller dead zone in CB during summer 2016,0,1,0,0,,,,,,,,,,,,,
84,Ches/HABs-JJ-264,2,1,EH,2021-08-09,2016,Recommending eating less meat could help decrease nitrogen and phosphorous pollution in the CB,0,0,0,0,,,,,,,,,,,,,
85,Ches/HABs-JJ-265,2,1,EH,2021-08-09,2016,New data-collecting buoy installed in CB,0,0,0,0,,,,,,,,,,,,,
86,Ches/HABs-JJ-266,2,1,EH,2021-08-09,2011,Criticizing planning commission's attempt to stop CB restoration efforts,0,0,0,0,,,,,,,,,,,,,
87,Ches/HABs-JJ-305,2,1,EH,2021-08-12,2020,CBF scientists celebrates smaller-than-usual dead zone,0,1,0,0,,,,,,,,,,,,,
88,Ches/HABs-JJ-306,2,1,EH,2021-08-12,2020,HAB causes fish kill in VA,0,3,0,0,"Only first 3 pages of 19-page PDF are the HAB article itself - is that ok? When determining percentages, I counted the first 3 pages as the ""whole""",,,,,,,,,,,,
89,Ches/HABs-JJ-307,2,1,EH,2021-08-12,2020,,1,2,0,0,Only first 2 pages of 22-page PDF are the HAB article -  is that ok?,,,,,,,,,,,,
90,Ches/HABs-JJ-308,2,1,EH,2021-08-12,2019,Report announcing scientist falsifying pollution test results,0,0,0,0,Only first 2 pages of 15-page PDF are the HAB article itself - need to download cleaner version for future text mining.,,,,,,,,,,,,
91,Ches/HABs-JJ-309,2,1,EH,2021-08-12,2019,Fish kill keeping residents away from VA park,0,0,0,0,Only first 4 pages of 16-page PDF are the HAB article itself - need to download cleaner version for future text mining.,,,,,,,,,,,,
92,Ches/HABs-JJ-310,2,1,EH,2021-08-12,2019,"Discussing that the Conowingo Dam is a ""ticking time bomb"" as it protects CB from sediment",1,0,0,0,,,,,,,,,,,,,
93,Ches/HABs-JJ-311,2,1,EH,2021-08-12,2015,CBF sues VA to try to increase regulations on large-scale farms,0,0,0,0,,,,,,,,,,,,,
94,Ches/HABs-JJ-312,2,1,EH,2021-08-15,2013,EBF and EPA announce agreement to curb pollution from farms,0,1,0,0,,,,,,,,,,,,,
95,Ches/HABs-JJ-313,2,1,EH,2021-08-12,2013,Researchers hopeful about the potential of oysters to help clean up nitrogen pollution,0,1,0,0,,,,,,,,,,,,,
96,Ches/HABs-JJ-314,2,1,EH,2021-08-12,2012,Laying out timeline of govt oversight in CB,0,1,0,0,,,,,,,,,,,,,
97,Ches/HABs-JJ-315,2,1,EH,2021-08-15,2008,Discussing blue crab population downfall and its effect on watermen's income,0,1,0,0,,,,,,,,,,,,,
98,Ches/HABs-JJ-316,2,1,EH,2021-08-12,2019,report of NASA employee falsifying TKN pollution,0,0,0,0,,,,,,,,,,,,,
99,Ches/HABs-JJ-318,2,1,EH,2021-08-30,2017,"using satellites that monitor CB HABs, researchers are working to create a HAB warning system for freshwater lakes",0,0,0,0,,,,,,,,,,,,,
100,Ches/HABs-JJ-319,2,1,EH,2021-08-30,2015,MD governor outlines new fertilizer regulations,0,0,0,0,,,,,,,,,,,,,
101,Ches/HABs-JJ-320,2,1,EH,2021-08-30,2016,"In 2016, smaller than normal dead zone observed",0,2,0,0,,,,,,,,,,,,,
102,Ches/HABs-JJ-321,2,1,EH,2021-08-30,2016,UMD researchers attribute improved water quality to air quality,0,0,0,0,,,,,,,,,,,,,
103,Ches/HABs-JJ-322,2,1,EH,2021-08-30,2017,Satellites used to track HABs in CB now being also being used for Lake Erie,0,1,0,0,,,,,,,,,,,,,
104,Ches/HABs-JJ-343,2,1,EH,2021-08-15,2020,Comparing temp data at Williamsport and Shepardstown stations,0,0,0,0,,,,,,,,,,,,,
105,Ches/HABs-JJ-344,2,1,EH,2021-08-15,2018,Baltimore County government reminding residents not to put leaf litter in the street ,0,1,0,0,,,,,,,,,,,,,
