V1 ID,Article ID,V1 Status,V1 Round,V1 RA-ID,V1 Date Coded,Publication Year,Main Point,Climate Attribution Topic,Negative Impacts/Risks,Human Responses,Environmental Justice Topic,Notes,,,,,,,,,,,,
106,Ches/HABs-JJ-345,2,1,EH,2021-08-15,2015,Baltimore wastewater treatment facility to install (and pay for) and enhand nutrient removal system,0,1,0,0,,,,,,,,,,,,,
107,Ches/HABs-JJ-346,2,1,EH,2021-08-16,2011,"Lawn fertilizer in MD greatly affects CB water quality, and the public is often unaware of the extent",0,2,0,0,,,,,,,,,,,,,
108,Ches/HABs-KD-12,2,1,EH,2021-08-15,2013,"Explaining connections between snowfall, preciptation, HABs, and bacteria",2,1,0,0,,,,,,,,,,,,,
109,Ches/HABs-KD-25,2,1,EH,2021-08-16,2015,Describing UMD and NOAA findings related to the frequency and species distribution of HABs in th eCB,1,2,0,0,,,,,,,,,,,,,
110,Ches/HABs-KD-27,2,1,EH,2021-08-16,2000,Describing mahogany tide event that is largest in 20 years,0,2,0,0,,,,,,,,,,,,,
111,Ches/HABs-KD-106,2,1,EH,2021-08-16,2017,"Attributing ""worst dead zone in history"" to the global meat industry",0,0,0,0,,,,,,,,,,,,,
112,Ches/HABs-KD-116,2,1,EH,2021-08-16,2019,"Describing changes in CB water quality, including the effects of seasonal rainfall",0,1,0,0,,,,,,,,,,,,,
113,Ches/HABs-KD-117,2,1,EH,2021-08-16,2017,Many CB scientists who were hired in the 1970s retiring,0,0,0,0,,,,,,,,,,,,,
114,Ches/HABs-ST-1,2,1,EH,2021-08-16,,Overview of HABs and their link to nitrogen and phosphorous pollution,2,3,0,0,,,,,,,,,,,,,
115,Ches/HABs-ST-2,2,1,EH,2021-08-16,2020,Warning of biolumniscient bloom in CB,2,2,0,0,,,,,,,,,,,,,
116,Ches/HABs-ST-3,2,1,EH,2021-08-16,2015,UMD releases report that algal blooms have become increasingly frequent 1991-2008,0,4,0,0,,,,,,,,,,,,,
117,Ches/HABs-ST-5,2,1,EH,2021-08-31,2015,"for some algae species, CB HAB events increasing in frequency",1,2,0,0,,,,,,,,,,,,,
118,Ches/HABs-ST-6,2,1,EH,2021-08-16,2020,Advocating legislation for improved water treatment systems,0,3,0,0,,,,,,,,,,,,,
119,Ches/HABs-ST-110,2,1,EH,2021-08-17,2019,"CBF advocating for aggressive EPA stance toward mitigating HABs, especially due to climate change",2,2,4,2,,,,,,,,,,,,,
120,Ches/HABs-ST-111,2,1,EH,2021-08-17,2019,Describing high temperature trends in D.C. and in the Potomac,1,0,0,0,,,,,,,,,,,,,
121,Ches/HABs-ST-112,2,1,EH,2021-08-17,2014,Explaining link between water temperature increase and dead zone formation,1,2,2,0,,,,,,,,,,,,,
122,Ches/HABs-ST-113,2,1,EH,2021-08-17,2020,"Warning about flood events in MD, and how they are likely to increase in frequency due to cliamte change",1,0,0,0,,,,,,,,,,,,,
123,Ches/HABs-ST-114,2,1,EH,2021-08-17,2011,Ocean productivity should be studied closely as climate changes causes temperature changes,1,0,0,0,,,,,,,,,,,,,
124,Ches/HABs-ST-115,2,1,EH,2021-08-17,2013,Forecasting larger HABs following a winter with increased snow in MD and explaining connection between precipitation and HABs,2,2,0,0,,,,,,,,,,,,,
125,Ches/HABs-ST-123,2,1,EH,2021-08-17,2020,Portions of Lake Anna (VA) experiencing algal blooms,0,2,0,0,,,,,,,,,,,,,
127,Ches/HABs-ST-127,2,1,EH,2021-08-17,2020,"CBF director advocating for VA legislators to upgrade wastewater treatment plants, as well as agriculture and stormwater funds",0,2,0,0,,,,,,,,,,,,,
128,Ches/HABs-ST-128,2,1,EH,2021-08-17,2019,"Dead zones are becoming more frequent, and decreased meat consumption could help mitigate this",1,2,0,0,,,,,,,,,,,,,
129,Ches/HABs-ST-130,2,1,EH,2021-08-18,2020,UMD and CBP researchers predict smaller-than-average dead zone in CB in 2020,0,3,0,0,,,,,,,,,,,,,
130,Ches/HABs-ST-131,2,1,EH,2021-08-18,2014,Using bioluminiscient HABs in FL to discuss the issue of HABs nationwide,1,1,0,0,,,,,,,,,,,,,
131,Ches/HABs-GC-9,2,1,KF,2021-08-01,2019,Characteristics of blue-green algae,0,3,0,0,,,,,,,,,,,,,
132,Ches/HABs-GC-18,2,1,KF,2021-07-18,1997,"HABS causing fish kills, government response inadequate",0,2,0,1,,,,,,,,,,,,,
133,Ches/HABs-GC-100,2,1,KF,2021-07-18,2020,"Researchers predict smaller deadzone, but progress still needed",0,1,0,0,,,,,,,,,,,,,
134,Ches/HABs-GC-101,2,1,KF,2021-07-18,2020,"Dead zone slightly smaller than average, but is still problematic",0,1,0,0,,,,,,,,,,,,,
135,Ches/HABs-GC-102,2,1,KF,2021-07-18,2020,Pollution and runoff cuasing algae blooms in Lake Anna,0,3,0,0,Author is the director of Chesapeake Bay Foundation... not technically a press release but author has no journalistic credentials.,,,,,,,,,,,,
136,Ches/HABs-GC-118,2,1,KF,2021-07-18,2019,Need long term solutions (targetted at climate change) to meet 2025 goals,1,0,3,0,,,,,,,,,,,,,
137,Ches/HABs-GC-119,2,1,KF,2021-07-18,2020,Flush tax dispute ended with the Department of Defence agreeing to pay for sewage system upgrades instead,0,0,0,0,,,,,,,,,,,,,
138,Ches/HABs-GC-120,2,1,KF,2021-07-18,2009,State budget cuts are threatening restoration efforts in Chesapeake Bay,0,1,0,0,,,,,,,,,,,,,
139,Ches/HABs-GC-121,2,1,KF,2021-07-18,2019,Need long term solutions (targetted at climate change) to meet 2025 goals,1,0,3,0,,,,,,,,,,,,,
140,Ches/HABs-GC-122,2,1,KF,2021-07-18,2013,Summarising and breaking down the progress made towards the Chesapeake Clean Water Blueprint,0,0,0,0,,,,,,,,,,,,,
141,Ches/HABs-GC-123,2,1,KF,2021-07-19,2015,Court rules to continue Chesapeake Bay cleanup efforts,0,0,0,0,,,,,,,,,,,,,
142,Ches/HABs-JH-8,2,1,KF,2021-07-26,2017,Researchers awarded research grant to help better predict HABs in Chesapeake bay,3,2,0,0,,,,,,,,,,,,,
143,Ches/HABs-JJ-11,2,1,KF,2021-07-26,2019,Diet and climate change are both key contributors to HABs,2,1,0,0,,,,,,,,,,,,,
144,Ches/HABs-JJ-14,2,1,KF,2021-07-26,2018,Explaining HABs impacts and that Virginia needs to set higher water standards ,1,3,0,0,,,,,,,,,,,,,
145,Ches/HABs-JJ-111,2,1,KF,2021-07-28,2020," Projected smaller bloom than the previous year, but bloom will still be noticable",0,2,0,0,,,,,,,,,,,,,
146,Ches/HABs-JJ-112,2,1,KF,2021-07-28,2019,NOAA funding HABs research accross the country,0,0,0,0,Only mentioned Chesapeake when it said that it was one of the places recieving funding from NOAA. Most of the article was focused on Florida. Not sure if this belongs in the sample?,,,,,,,,,,,,
147,Ches/HABs-JJ-114,2,1,KF,2021-07-28,1998,Attributing the increased instances of HABs to both increased awareness and occurances,0,3,0,0,,,,,,,,,,,,,
148,Ches/HABs-JJ-115,2,1,KF,2021-07-28,2020,Impacts of the HABs in Ohio's inland lakes and potential solutions,2,4,0,0,,,,,,,,,,,,,
149,Ches/HABs-JJ-221,2,1,KF,2021-07-28,2010,More volunteers needed to help monitor after state programs face budget cuts,0,2,0,0,,,,,,,,,,,,,
150,Ches/HABs-JJ-222,2,1,KF,2021-08-02,2009,Senate's climate legislation has positive implications for the health of Chesapeake Bay,3,0,1,0,"This article is focused on the climate legislation passed in the senate, but it wasn't passed because of / for HABs, that just seems to be a positive side effect, so I didn't code it in HR. Is that correct? ",,,,,,,,,,,,
151,Ches/HABs-JJ-223,2,1,KF,2021-08-02,2006,EPA proposes legally enforceable water quality standards for Chlorophyll a to prevent algae blooms,0,1,0,0,,,,,,,,,,,,,
152,Ches/HABs-JJ-224,2,1,KF,2021-08-02,2006,"Low spring flows suggest improved econolical conditions this summer, but new programs still needed to reduce pollution regardless of weather",0,0,0,0,,,,,,,,,,,,,
155,Ches/HABs-JJ-278,2,1,KF,2021-08-02,2020,Maryland recieving EPA funding to reduce nutrient runoff in the bay,0,0,0,0,,,,,,,,,,,,,
156,Ches/HABs-JJ-279,2,1,KF,2021-08-02,2020,"Researches predict smaller than average deadzones, but is still too large",0,2,0,0,,,,,,,,,,,,,
157,Ches/HABs-JJ-280,2,1,KF,2021-08-02,2016,Eating less meat can help improve the health of Chesapeake Bay,0,2,0,0,,,,,,,,,,,,,
158,Ches/HABs-JJ-281,2,1,KF,2021-08-02,2012,Baltimore hosts conference regarding environmental and human health problems in the Chesapeake,0,3,0,0,,,,,,,,,,,,,
159,Ches/HABs-JJ-282,2,1,KF,2021-08-02,2016,Harmful algal blooms documented in Chesapeake bay,0,4,0,0,,,,,,,,,,,,,
160,Ches/HABs-JJ-283,2,1,KF,2021-08-02,2013,Heavy snowfall in Maryland could increase algal blooms in Chesapeake in the summer,1,5,0,0,,,,,,,,,,,,,
161,Ches/HABs-JJ-284,2,1,KF,2021-08-10,2014,Toxic algal blooms risks and causes,1,4,0,0,,,,,,,,,,,,,
162,Ches/HABs-JJ-285,2,1,KF,2021-08-10,2018,Budget cuts under the Trump administration threaten Chesapeake bay clean up progress,0,1,0,0,,,,,,,,,,,,,
163,Ches/HABs-JJ-286,2,1,KF,2021-08-10,2019,"Chesapeake bay health improves, but there is still work to be done",1,0,0,0,,,,,,,,,,,,,
164,Ches/HABs-JJ-287,2,1,KF,2021-08-10,2014,The Nation's Triathalon cancelled the swim segment due to storm runoff delivering excess bacteria into rivers,0,0,0,0,,,,,,,,,,,,,
165,Ches/HABs-JJ-288,2,1,KF,2021-08-10,2014,Advice on how to fertilise lawns effectively and protect the bay,0,0,0,0,,,,,,,,,,,,,
166,Ches/HABs-JJ-289,2,1,KF,2021-08-10,2020,Blue algal blooms in the Chesapeake,0,1,0,0,,,,,,,,,,,,,
167,Ches/HABs-JJ-290,2,1,KF,2021-08-10,2020,The Chesapeake Bay Foundation report find that Pennsylvania falls behind in cleanup efforts,0,2,0,0,,,,,,,,,,,,,
168,Ches/HABs-JJ-291,2,1,KF,2021-08-10,2020,Algal blooms cause fish deaths,0,4,0,0,,,,,,,,,,,,,
169,Ches/HABs-JJ-293,2,1,KF,2021-08-10,2019,Warmer temperatures having negative impacts on the bay,2,1,0,0,,,,,,,,,,,,,
170,Ches/HABs-JJ-294,2,1,KF,2021-08-10,2014,The dead zone in chesapeake bay grew in size,0,2,0,0,,,,,,,,,,,,,
171,Ches/HABs-JJ-295,2,1,KF,2021-08-10,2014,Dead zone increases in size due to high rainfall,0,0,0,0,,,,,,,,,,,,,
172,Ches/HABs-JJ-296,2,1,KF,2021-08-10,2013,Phosphorus restrictions threaten chicken waste fertiliser selling business,0,0,0,0,,,,,,,,,,,,,
173,Ches/HABs-JJ-297,2,1,KF,2021-08-10,2013,"Flash floods can cause runoff into the bay, causing HABs",0,0,0,0,,,,,,,,,,,,,
174,Ches/HABs-ST-101,2,1,KF,2021-08-17,2019,"Change needed to reduce pollution into the Chesapeake, especially in the context of climate change",2,3,0,0,,,,,,,,,,,,,
175,Ches/HABs-ST-102,2,1,KF,2021-08-17,,Causes of algal blooms and potential solutions,2,3,0,0,,,,,,,,,,,,,
176,Ches/HABs-ST-103,2,1,KF,2021-08-17,2014,Efforts to prevent deadzones globally fall short of solving the problem,1,3,0,0,,,,,,,,,,,,,
177,Ches/HABs-ST-104,2,1,KF,2021-08-17,2014,Global warming could increase the occurrances and intensity of algal blooms,6,2,0,0,,,,,,,,,,,,,
178,Ches/HABs-ST-105,2,1,KF,2021-08-17,2019,Aruges that reduced meat consumption could reduce nutrient runoff and HABs,3,1,0,0,,,,,,,,,,,,,
179,Ches/HABs-ST-108,2,1,KF,2021-08-17,2014,Climate change driving HABs globally,4,1,1,0,,,,,,,,,,,,,
180,Ches/HABs-ST-109,2,1,KF,2021-08-17,2019,Need long term solutions (targetted at climate change) to meet 2025 goals,1,0,3,0,This is a duplicate with GC (118),,,,,,,,,,,,
182,Ches/HABs-JJ-120,2,1,MH,2021-07-21,2020,Algal blooms caused by pollution and climate change can be dangerous in various ways to people and action must be taken ,2,1,2,0,"There are a lot of hypothetical negative impacts in this article, most seem clear that they should not be included but there are a few that could be",,,,,,,,,,,,
183,Ches/HABs-JJ-121,2,1,MH,2021-07-21,2019,The article points out toxic algae hot spots where the public should avoid as they have been linked to dog deaths in other states ,0,1,0,0,,,,,,,,,,,,,
184,Ches/HABs-JJ-122,2,1,MH,2021-07-21,2016,Climate change is increasing the number of algal blooms that are producing dangerous toxins ,3,2,0,0,,,,,,,,,,,,,
185,Ches/HABs-JJ-123,2,1,MH,2021-07-22,2009,"Researchers are investigating why the algal blooms produced a toxic foam that injured surfers and killed at least 10,000 seabirds",0,3,0,0,,,,,,,,,,,,,
186,Ches/HABs-JJ-124,2,1,MH,2021-07-22,2014,This article is a call to action for the government to set a limit on phosphorous pollution to reduce the effects of harmful algal blooms in Lake Eerie,0,1,0,0,,,,,,,,,,,,,
187,Ches/HABs-JJ-125,2,1,MH,2021-07-22,2014,This article is a call to action for the government to set a limit on phosphorous pollution to reduce the effects of harmful algal blooms in Lake Eerie,0,1,0,0,same material as JJ 124,,,,,,,,,,,,
188,Ches/HABs-JJ-126,2,1,MH,2021-07-22,1997,"Algal blooms are causing extreme damage in terms of animal deaths and loss of revenue for toursits, many past negative impacts are being linked to algal blooms ",1,4,0,0,,,,,,,,,,,,,
189,Ches/HABs-JJ-127,2,1,MH,2021-07-22,2005,Scientists are receiving grants to study the negative effects HABs have had on communities in terms of economic downsides and fish deaths. ,0,2,0,0,,,,,,,,,,,,,
190,Ches/HABs-JJ-128,2,1,MH,2021-07-23,1998,The federal government is investing in HAB research to determine causes of toxic algae outbreaks and deal with the negative impacts of these outbreaks.,0,2,0,0,,,,,,,,,,,,,
191,Ches/HABs-JJ-129,2,1,MH,2021-07-23,2014,Many other lakes and bodies of water are facing the same problems with HABs as the Chesapeake Bay and are trying to restore water quality ,0,0,0,0,"there are many negative impacts mentioned, but none relate to the Chesapeake Bay but rather focus on other bodies of water like in Lake Erie",,,,,,,,,,,,
192,Ches/HABs-JJ-244,2,1,MH,2021-07-23,2019,HABs are present in North Carolina similar to the ones in the Chesapeake ,0,0,0,0,this sample could delete pages 9-11 as they are unrelated ,,,,,,,,,,,,
193,Ches/HABs-JJ-245,2,1,MH,2021-07-23,2020,Underwater grasses that help the Chesapeake prevent HABs are being grown at home by volunteers,0,0,0,0,,,,,,,,,,,,,
194,Ches/HABs-JJ-246,2,1,MH,2021-07-23,2019,Virginia is implementing a Chesapeake water cleanup plan to increase the resilience to HABs,0,0,1,0,,,,,,,,,,,,,
195,Ches/HABs-JJ-247,2,1,MH,2021-07-23,2020,Hampton Creek has experienced HABs which have contributed to fish kills,0,1,0,0,,,,,,,,,,,,,
196,Ches/HABs-JJ-248,2,1,MH,2021-07-23,2014,The James River algal blooms are producing harmful effects ,1,1,0,0,,,,,,,,,,,,,
197,Ches/HABs-JJ-298,2,1,MH,2021-08-19,2017,HABs are appearing in many states and inflicting serious damage on people and the surrounding environment ,0,0,0,0,,,,,,,,,,,,,
198,Ches/HABs-JJ-299,2,1,MH,2021-08-19,2015,The US Court of appeals voted unanimoulsy to reduce pollution in the Chesapeake Bay to improve the water quality ,0,0,0,0,,,,,,,,,,,,,
199,Ches/HABs-JJ-300,2,1,MH,2021-08-19,2020,Lancester County leads in poultry-related pollution that negatively impacts the Chesapeake Bay ,0,1,0,0,,,,,,,,,,,,,
200,Ches/HABs-JJ-301,2,1,MH,2021-08-19,2009,PA looks at local legislative changes to help clean up the water quality through federal programs,0,0,0,0,,,,,,,,,,,,,
201,Ches/HABs-JJ-302,2,1,MH,2021-08-19,2017,Researchers are looking at ways to use satellites to monitor HABs ,0,0,0,0,wondering if there is more to this article? It only has three sentences then blank areas where there is either images or more text,,,,,,,,,,,,
202,Ches/HABs-JJ-303,2,1,MH,2021-08-19,2017,Researchers are looking at ways to use satellites to monitor HABs ,0,0,0,0,,,,,,,,,,,,,
203,Ches/HABs-JJ-304,2,1,MH,2021-08-19,2019,Pollution in the Susquahana reservoirs and sediment piles from intense rainfall will cause harm to the Chesapeake Bay.,1,0,0,0,,,,,,,,,,,,,
204,Ches/HABs-ST-119,2,1,MH,2021-08-17,2019,California is experiencing HABs that have harmed many animals in bodies of water off the coast and in the ocean ,0,0,0,0,,,,,,,,,,,,,
205,Ches/HABs-ST-120,2,1,MH,2021-08-17,2019,The University of Delaware is researching methods to combat red tides in the Chesapeake and other areas,0,0,0,0,,,,,,,,,,,,,
206,Ches/HABs-ST-121,2,1,MH,2021-08-17,1997,One of the effects of the environmnetal factors creating HABs in the Chesapeake are the removal of oysters.,0,1,0,0,,,,,,,,,,,,,
207,Ches/HABs-ST-122,2,1,MH,2021-08-17,2019,North Carolina is experiencing HABS that have led to several dog deaths.,0,0,0,0,,,,,,,,,,,,,
208,Ches/HABs-GC-105,2,1,SB,2021-07-17,2020,The Chesapeake Bay expects a smaller--but still too large--dead zone in summer 2020.,0,1,0,0,,,,,,,,,,,,,
209,Ches/HABs-GC-106,2,1,SB,2021-07-17,2020,The Chesapeake Bay expects a smaller--but still too large--dead zone in summer 2020.,0,1,0,0,,,,,,,,,,,,,
210,Ches/HABs-GC-107,2,1,SB,2021-07-17,2020,The Chesapeake Bay expects a smaller--but still too large--dead zone in summer 2020.,0,2,0,0,,,,,,,,,,,,,
211,Ches/HABs-GC-108,2,1,SB,2021-07-17,2020,Clean water advocates are suing the EPA for its inability to reduce Lake Erie's toxic algae.,0,0,0,0,,,,,,,,,,,,,
212,Ches/HABs-GC-109,2,1,SB,2021-07-17,2017,The San Francisco Bay may be at risk for increased harmful algal blooms.,0,1,0,0,,,,,,,,,,,,,
213,Ches/HABs-GC-110,2,1,SB,2021-07-17,2008,Pennyslvania CAFOs are assisting in the effort to reduce nutrient runoff in the Chesapeake Bay.,0,1,0,0,,,,,,,,,,,,,
214,Ches/HABs-GC-111,2,1,SB,2021-07-17,2013,Algal blooms in Eastern China and the US are destroying economies and livelihoods. ,0,2,0,0,,,,,,,,,,,,,
